system:index,area_km2,year,class,band,class_name,.geo
0_0_0,5983.741658,1985,3,classification_1985,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_1,9167.95793,1985,4,classification_1985,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_2,979.5184196,1985,11,classification_1985,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_3,840.0943156,1985,12,classification_1985,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_4,2751.512287,1985,15,classification_1985,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_5,0.3673233436,1985,20,classification_1985,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_6,5851.250333,1985,21,classification_1985,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_7,55.74763157,1985,24,classification_1985,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_8,312.0021536,1985,25,classification_1985,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_9,288.3815186,1985,29,classification_1985,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_10,228.1594762,1985,33,classification_1985,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_11,1031.647884,1985,39,classification_1985,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
0_0_12,234.6400323,1985,41,classification_1985,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_0,5776.421779,1986,3,classification_1986,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_1,8749.158732,1986,4,classification_1986,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_2,633.6103325,1986,11,classification_1986,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_3,1182.418475,1986,12,classification_1986,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_4,3215.764437,1986,15,classification_1986,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_5,0.3681835984,1986,20,classification_1986,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_6,6166.499136,1986,21,classification_1986,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_7,62.0546656,1986,24,classification_1986,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_8,200.2012791,1986,25,classification_1986,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_9,288.4133094,1986,29,classification_1986,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_10,183.2594374,1986,33,classification_1986,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_11,1223.236554,1986,39,classification_1986,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0_12,43.6146423,1986,41,classification_1986,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_0,5638.36467,1987,3,classification_1987,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_1,8553.257526,1987,4,classification_1987,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_2,723.2404296,1987,11,classification_1987,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_3,1017.184968,1987,12,classification_1987,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_4,3785.184288,1987,15,classification_1987,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_5,0.1333375182,1987,20,classification_1987,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_6,5784.355319,1987,21,classification_1987,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_7,64.65659434,1987,24,classification_1987,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_8,175.1181471,1987,25,classification_1987,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_9,288.3318486,1987,29,classification_1987,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_10,229.3760198,1987,33,classification_1987,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_11,1442.733517,1987,39,classification_1987,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0_12,23.08429627,1987,41,classification_1987,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_0,5506.065291,1988,3,classification_1988,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_1,8337.276342,1988,4,classification_1988,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_2,0.03007598938,1988,9,classification_1988,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_3,822.8410307,1988,11,classification_1988,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_4,923.960917,1988,12,classification_1988,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_5,4388.526671,1988,15,classification_1988,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_6,0.03010894525,1988,20,classification_1988,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_7,5403.296516,1988,21,classification_1988,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_8,67.24590084,1988,24,classification_1988,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_9,189.6773757,1988,25,classification_1988,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_10,288.3636396,1988,29,classification_1988,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_11,224.1109951,1988,33,classification_1988,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_12,1539.197519,1988,39,classification_1988,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0_13,34.3985789,1988,41,classification_1988,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_0,5490.038008,1989,3,classification_1989,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_1,8068.979956,1989,4,classification_1989,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_2,0.3054621683,1989,9,classification_1989,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_3,805.0392986,1989,11,classification_1989,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_4,914.2739123,1989,12,classification_1989,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_5,4967.579142,1989,15,classification_1989,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_6,0.02150639093,1989,20,classification_1989,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_7,4936.727715,1989,21,classification_1989,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_8,69.92872521,1989,24,classification_1989,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_9,197.6189692,1989,25,classification_1989,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_10,288.3311551,1989,29,classification_1989,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_11,282.3361886,1989,33,classification_1989,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_12,1578.319003,1989,39,classification_1989,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0_13,125.521922,1989,41,classification_1989,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_0,5510.762378,1990,3,classification_1990,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_1,7775.097002,1990,4,classification_1990,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_2,0.533646159,1990,9,classification_1990,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_3,707.9248518,1990,11,classification_1990,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_4,1099.476482,1990,12,classification_1990,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_5,5593.783208,1990,15,classification_1990,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_6,0.02150639093,1990,20,classification_1990,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_7,4469.075813,1990,21,classification_1990,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_8,72.23532722,1990,24,classification_1990,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_9,184.0798506,1990,25,classification_1990,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_10,288.3767239,1990,29,classification_1990,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_11,206.8460125,1990,33,classification_1990,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_12,1625.208805,1990,39,classification_1990,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0_13,191.599355,1990,41,classification_1990,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_0,5469.078924,1991,3,classification_1991,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_1,7589.905345,1991,4,classification_1991,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_2,0.573230123,1991,9,classification_1991,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_3,674.0619163,1991,11,classification_1991,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_4,1118.752366,1991,12,classification_1991,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_5,6016.549978,1991,15,classification_1991,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_6,0.007742315308,1991,20,classification_1991,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_7,4181.980098,1991,21,classification_1991,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_8,74.35588813,1991,24,classification_1991,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_9,182.0269127,1991,25,classification_1991,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_10,288.418833,1991,29,classification_1991,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_11,209.1484984,1991,33,classification_1991,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_12,1597.185402,1991,39,classification_1991,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0_13,322.9758276,1991,41,classification_1991,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_0,5579.441639,1992,3,classification_1992,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_1,7359.292355,1992,4,classification_1992,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_2,0.9623527382,1992,9,classification_1992,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_3,420.8809979,1992,11,classification_1992,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_4,1351.121873,1992,12,classification_1992,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_5,6343.857662,1992,15,classification_1992,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_6,3974.196393,1992,21,classification_1992,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_7,77.15448037,1992,24,classification_1992,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_8,170.0758852,1992,25,classification_1992,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_9,288.470384,1992,29,classification_1992,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_10,216.0856921,1992,33,classification_1992,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_11,1606.013456,1992,39,classification_1992,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0_12,337.4677922,1992,41,classification_1992,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_0,5642.07887,1993,3,classification_1993,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_1,7171.121297,1993,4,classification_1993,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_2,1.180401006,1993,9,classification_1993,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_3,626.3622499,1993,11,classification_1993,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_4,1134.562149,1993,12,classification_1993,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_5,6633.768772,1993,15,classification_1993,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_6,3756.847769,1993,21,classification_1993,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_7,77.7672918,1993,24,classification_1993,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_8,157.1457603,1993,25,classification_1993,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_9,288.4574454,1993,29,classification_1993,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_10,213.6392198,1993,33,classification_1993,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_11,1627.716157,1993,39,classification_1993,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0_12,394.3735799,1993,41,classification_1993,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_0,5591.466007,1994,3,classification_1994,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_1,7032.927633,1994,4,classification_1994,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_2,1.206181596,1994,9,classification_1994,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_3,572.2640598,1994,11,classification_1994,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_4,1206.313062,1994,12,classification_1994,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_5,6954.344867,1994,15,classification_1994,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_6,3547.245708,1994,21,classification_1994,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_7,78.03434498,1994,24,classification_1994,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_8,149.4745333,1994,25,classification_1994,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_9,288.5011291,1994,29,classification_1994,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_10,180.4992279,1994,33,classification_1994,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_11,1728.943805,1994,39,classification_1994,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0_12,393.8004034,1994,41,classification_1994,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_0,5494.711517,1995,3,classification_1995,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_1,6817.233514,1995,4,classification_1995,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_2,1.435044084,1995,9,classification_1995,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_3,571.4871422,1995,11,classification_1995,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_4,1182.089527,1995,12,classification_1995,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_5,7321.066779,1995,15,classification_1995,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_6,0.006882485413,1995,20,classification_1995,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_7,3460.030903,1995,21,classification_1995,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_8,78.31223136,1995,24,classification_1995,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_9,137.0825299,1995,25,classification_1995,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_10,288.5645842,1995,29,classification_1995,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_11,200.8684243,1995,33,classification_1995,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_12,1630.049489,1995,39,classification_1995,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0_13,542.0823945,1995,41,classification_1995,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_0,5483.779891,1996,3,classification_1996,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_1,6678.493949,1996,4,classification_1996,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_2,1.619268131,1996,9,classification_1996,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_3,627.0874987,1996,11,classification_1996,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_4,1137.860882,1996,12,classification_1996,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_5,7580.601718,1996,15,classification_1996,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_6,0.08946937567,1996,20,classification_1996,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_7,3239.454701,1996,21,classification_1996,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_8,79.04957394,1996,24,classification_1996,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_9,126.345275,1996,25,classification_1996,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_10,288.7560464,1996,29,classification_1996,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_11,196.6102097,1996,33,classification_1996,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_12,1928.626995,1996,39,classification_1996,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0_13,356.6454849,1996,41,classification_1996,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_0,5414.942833,1997,3,classification_1997,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_1,6595.032361,1997,4,classification_1997,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_2,1.57814763,1997,9,classification_1997,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_3,626.5874778,1997,11,classification_1997,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_4,1138.333751,1997,12,classification_1997,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_5,7934.760984,1997,15,classification_1997,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_6,0.1083953153,1997,20,classification_1997,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_7,2990.82266,1997,21,classification_1997,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_8,79.76317014,1997,24,classification_1997,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_9,115.1600341,1997,25,classification_1997,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_10,288.8212652,1997,29,classification_1997,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_11,201.2881309,1997,33,classification_1997,"River, Lake and Ocean","{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_12,1970.767591,1997,39,classification_1997,Soy Beans,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0_13,367.0541613,1997,41,classification_1997,Mosaic of Crops,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_0,5455.404734,1998,3,classification_1998,Forest Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_1,6528.118579,1998,4,classification_1998,Savanna Formation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_2,1.529117287,1998,9,classification_1998,Forest Plantation,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_3,479.0349388,1998,11,classification_1998,Wetland,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_4,1310.950191,1998,12,classification_1998,"Grassland (Pastizal, Formación Herbácea)","{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_5,8294.68341,1998,15,classification_1998,Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_6,0.1023730995,1998,20,classification_1998,Sugar Cane,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_7,2514.431996,1998,21,classification_1998,Mosaic of Agriculture and Pasture,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_8,80.50633439,1998,24,classification_1998,Urban Infrastructure,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_9,113.5227351,1998,25,classification_1998,Other Non Vegetated Area,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0_10,288.7689483,1998,29,classification_1998,Rocky outcrop,"{""type"":""MultiPoint"",""coordinates"":[]}"
